Name,Links
muskingum,"[('http://www.muskingumcountycourt.org/', 'Muskingum County Court'), ('http://www.muskingumcountycourt.org/courtRules.php', 'Local Rules'), ('https://www.muskingumcountyoh.gov/Courts/Domestic-Relations/#undefined3', 'Muskingum County Court of Common Pleas, Domestic Relations Division'), ('https://www.muskingumcountyoh.gov/Media/Domestic-Relations-Court-Local-Rules.pdf', 'Local Rules'), ('https://www.muskingumcountyoh.gov/Media/Criminal-Court-Rules.pdf', 'Local Rules'), ('/docs/Clerk/Local Rules/muskingumCoJD.pdf', 'Local Rules'), ('https://www.muskingumcountyoh.gov/Courts/Probate/', 'Muskingum County Court of Common Pleas, Probate Division'), ('https://www.muskingumcountyoh.gov/Media/Muskingum-County-PROBATE-AMENDED-LOCAL-COURT-RULES.pdf', 'Local Rules'), ('http://www.coz.org/192/Municipal-Court', 'Zanesville Municipal Court'), ('http://www.coz.org/DocumentCenter/View/160/Local-Rules-of-Courts-DOC', 'Local Rules')]"
noble,"[('https://noblecc.org/', 'Noble County Court'), ('https://noblecc.org/pdf/courtRules-20220608.pdf', 'Local Rules'), ('http://noblecommonpleas.org/index.php', 'Noble County Court of Common Pleas, General Division'), ('http://noblecommonpleas.org/rules.php', 'Local Rules'), ('/docs/Clerk/Local Rules/nobleCoJD.pdf', 'Local Rules'), ('/docs/Clerk/Local Rules/nobleCoPD.pdf', 'Local Rules')]"
ottawa,"[('http://www.ottawacocpcourt.com/', 'Ottawa County Court of Common Pleas, Domestic Relations & General Divisions'), ('https://www.ottawacocpcourt.com/local-rules/', 'Local Rules'), ('http://ottawacountyjuvenilecourt.com/', 'Ottawa County    Court of Common Pleas, Juvenile Division'), ('http://ottawacountyjuvenilecourt.com/local-rules/', 'Local Rules'), ('http://ottawacountyprobatecourt.com/', 'Ottawa County    Court of Common Pleas, Probate Division'), ('http://ottawacountyprobatecourt.com/local-rules/', 'Local Rules'), ('http://www.ottawacountymunicipalcourt.com/', 'Ottawa County Municipal Court'), ('https://www.ottawacountymunicipalcourt.com/pdf/localRules-20230213.pdf', 'Local Rules')]"
paulding,"[('http://www.pauldingcountycourt.com/', 'Paulding County Municipal Court'), ('http://www.pauldingcountycourt.com/pdf/courtRules20170214.pdf', 'Local Rules'), ('http://www.pauldingcommonpleas.com/', 'Paulding County Court of Common Pleas, General & Domestic Relations Divisions'), ('/docs/Clerk/Local Rules/pauldingCoGDandDR.pdf', 'Local Rules'), ('https://www.pauldingjuvenilecourt.com/juvenile-court/', 'Paulding County Court of Common Pleas, Juvenile Division'), ('/docs/Clerk/Local Rules/pauldingCoJD.pdf', 'Local Rules'), ('https://www.pauldingjuvenilecourt.com/probate-court/', 'Paulding County Court of Common Pleas, Probate Division'), ('https://www.pauldingjuvenilecourt.com/wp-content/uploads/2019/05/Paulding-County-Probate-Rules-1988-FULL-COPY.pdf', 'Local Rules')]"
perry,"[('https://www.perrycountycourt.com/CommonPleasCourt/home/', 'Perry County Court of Common Pleas, General & Domestic Relations Divisions'), ('https://www.perrycountycourt.com/pdf/localRulesCP.pdf', 'Local Rules'), ('https://www.perrycountycourt.com/JuvenileCourt/home/', 'Perry County Court of Common Pleas, Juvenile Division'), ('https://www.perrycountycourt.com/pdf/juvRules-20220726.pdf', 'Local Rules'), ('https://www.perrycountycourt.com/ProbateCourt/home/', 'Perry County Court of Common Pleas, Probate Division'), ('https://www.perrycountycourt.com/pdf/probateRules-20211230.pdf', 'Local Rules'), ('http://www.perrycountycourt.com/MunicipalCourt/home/', 'Perry County Municipal Court'), ('http://www.perrycountycourt.com/MunicipalCourt/rules/', 'Local Rules')]"
pickaway,"[('http://www.circlevillecourt.com/', 'Circleville Municipal Court'), ('https://www.supremecourt.ohio.gov/docs/Clerk/Local Rules/pickawayCo_circlevillemc.pdf', 'Local Rules'), ('http://www.pickaway.org/offices/common-pleas/index.html', 'Pickaway County Court of Common Pleas, General & Domestic Relations Divisions'), ('https://pickaway.org/docs/CPRules.pdf', 'Local Rules'), ('http://www.pickawaycourt.com/', 'Pickaway County Court of Common Pleas, Juvenile & Probate Divisions'), ('https://www.pickawaycourt.com/rules/', 'Local Rules')]"
pike,"[('/docs/Clerk/Local Rules/PikeCoGDandDR.pdf', 'Local Rules'), ('http://www.pikecountypjcourt.com/juvMain.php', 'Pike County Court of Common Pleas,  Juvenile Division'), ('http://www.pikecountypjcourt.com/juvRules.php', 'Local Rules'), ('http://www.pikecountypjcourt.com/prbMain.php', 'Pike County Court of Common Pleas, Probate Division'), ('http://www.pikecountypjcourt.com/prbRules.php', 'Local Rules'), ('http://www.pikecountycourt.org/index.shtml', 'Pike County Court'), ('https://www.pikecountycourt.org/pdf/localRules-20201210.pdf', 'Local Rules')]"
portage,"[('https://www.portagecounty-oh.gov/portage-county-domestic-relations-court', 'Portage County Court of Common Pleas, Domestic Relations Division'), ('https://www.co.portage.oh.us/portage-county-domestic-relations-court/pages/domestic-relations-rules-court', 'Local Rules'), ('https://www.portagecounty-oh.gov/common-pleas-court', 'Portage County Court of Common Pleas, General Division'), ('https://www.portagecounty-oh.gov/sites/g/files/vyhlif3706/f/uploads/common_pleas_court_rules.pdf', 'Local Rules'), ('https://www.co.portage.oh.us/juvenileprobate-court', 'Portage County Court of Common Pleas, Juvenile Division'), ('https://www.portagecounty-oh.gov/sites/g/files/vyhlif3706/f/uploads/juvenile_local_rules_1.pdf', 'Local Rules'), ('https://www.co.portage.oh.us/juvenileprobate-court', 'Portage County Court of Common Pleas, Probate Division'), ('https://www.portagecounty-oh.gov/sites/g/files/vyhlif3706/f/uploads/probate_local_rules_2.pdf', 'Local Rules'), ('https://www.portagecounty-oh.gov/municipal-court', 'Portage     County Municipal Court'), ('https://www.portagecounty-oh.gov/sites/g/files/vyhlif3706/f/uploads/local_rules_11-1-22.pdf', 'Local Rules')]"
preble,"[('http://www.eatonmunicipalcourt.com/', 'Eaton Municipal Court'), ('http://www.eatonmunicipalcourt.com/images/pdfs/2016-01-20_COURT_RULES.pdf', 'Local Rules'), ('https://www.preblecountyohio.net/', 'Preble County Court of Common Pleas General & Domestic Relations Divisions'), ('http://preblecountyohio.net/LocalCourt.htm', 'Local Rules'), ('https://prebleohiojuvenileprobate.org/', 'Preble County Court of Common Pleas Juvenile Division'), ('https://prebleohiojuvenileprobate.org/wp-content/uploads/2023/02/Juvenile-local-rules-1.31.23.pdf', 'Local Rules'), ('https://prebleohiojuvenileprobate.org/', 'Preble County Court of Common Pleas Probate Division'), ('https://prebleohiojuvenileprobate.org/wp-content/uploads/2023/02/probate.local-rules.1.31.23.pdf', 'Local Rules')]"
putnam,"[('https://putnamcountyohio.gov/common-pleas-court/', 'Putnam County Court of Common Pleas'), ('https://putnamcountyohio.gov/wp-content/uploads/2021/06/2021-July-CP-Local-Court-rules.pdf', 'Local Rules'), ('https://putnamcountyohio.gov/municipal-court/', 'Putnam County Municipal Court'), ('https://putnamcountyohio.gov/wp-content/uploads/2020/09/2020-Putnam-County-MC-Local-Court-Rules-r1.pdf', 'Local Rules')]"
richland,"[('http://ci.mansfield.oh.us/departments-sp-783975672/municipal-court.html', 'Mansfield Municipal Court'), ('https://mansfieldcourts.com/wp-content/uploads/2021/12/Local-Rules-11-09-2021.pdf', 'Local Rules'), ('http://richlandcourtsoh.us/dr.php', 'Richland County Court of Common Pleas, Domestic Relations Division'), ('http://richlandcourtsoh.us/formdr1.php?formname=LOCALRULES.pdf', 'Local Rules'), ('http://richlandcourtsoh.us/gendiv.php', 'Richland County Court of Common Pleas, General Division'), ('http://richlandcourtsoh.us/formgd.php?formname=gendivrules.pdf', 'Local Rules'), ('https://www.rcjcoh.org/', 'Richland County Court of Common Pleas, Juvenile Division'), ('https://www.rcjcoh.org/about-the-court/local-court-rules', 'Local Rules'), ('https://www.richlandcountyoh.gov/departments/probatecourt', 'Richland County Court of Common Pleas, Probate Division'), ('https://www.richlandcountyoh.gov/departments/probatecourt/LocalRules', 'Local Rules'), ('https://shelbycourt.org/', 'Shelby Municipal Court'), ('https://shelbycourt.org/pdf/localRules-20181211.pdf', 'Local Rules')]"
ross,"[('http://www.chillicothemunicipalcourt.org/', 'Chillicothe     Municipal Court'), ('http://www.chillicothemunicipalcourt.org/rules.asp', 'Local Rules'), ('http://www.rosscountycommonpleas.org/index.html', 'Ross County Court of Common Pleas, General Division'), ('http://www.rosscountycommonpleas.org/docs/Local Rules Effective Dec. 30, 2021, Ross County Common Pleas Court General Division.pdf', 'Local Rules'), ('http://www.rossprobatejuvenile.com/Juvenile.htm', 'Ross County Court of Common Pleas, Juvenile Division'), ('http://www.rossprobatejuvenile.com/Juvenile%20Rules.pdf', 'Local Rules'), ('http://www.rossprobatejuvenile.com/Probate.htm', 'Ross County Court of Common Pleas, Probate Division'), ('http://www.rossprobatejuvenile.com/Probate%20Rules%20UPDATED.pdf', 'Local Rules')]"
sandusky,"[('https://www.villageofbellevuewi.gov/government/municipal_court', 'Bellevue Municipal Court'), ('/docs/Clerk/Local Rules/bellvueMC.pdf', 'Local Rules'), ('http://www.fremontmunicipalcourt.org/', 'Fremont Municipal Court'), ('http://www.fremontmunicipalcourt.org/pdf/localRules-20230220.pdf', 'Local Rules'), ('https://sccommonpleas.com/', 'Sandusky County Court of Common Pleas, General and Domestic Relations Division'), ('https://sccommonpleas.com/wp-content/uploads/2021/09/Local_Court_Rules_2016.pdf', 'Local Rules'), ('http://www.sandusky-county.com/index.php?page=juvenile-probate-court', 'Sandusky County Court of Common Pleas, Juvenile and Probate Division'), ('http://www.sandusky-county.org/Clerk/Local_Court_Rules_2016.pdf', 'Local Rules'), ('http://www.sandusky-county.org/Clerk/County%20Courts/Clyde_County_Court/default.asp', 'Sandusky County Court - District 1 (Clyde)'), ('https://sanduskycountyoh.gov/uploads/PDF/7-12-22 CURRENT LOCAL RULES FOR COUNTY COURTS.pdf', 'Local Rules'), ('http://www.sandusky-county.org/Clerk/County%20Courts/Woodville_County_Court/default.asp', 'Sandusky County Court - District 2 (Woodville)'), ('https://sanduskycountyoh.gov/uploads/PDF/7-12-22 CURRENT LOCAL RULES FOR COUNTY COURTS.pdf', 'Local Rules')]"
scioto,"[('https://sciotocountydrcourt.com/', 'Scioto County Court of Common Pleas, Domestic Relations Division'), ('https://sciotocountydrcourt.com/wp-content/uploads/2023/06/Scioto-DR-Rules-of-Court-3-15-23.docx.pdf', 'Local Rules'), ('http://sciotocountycourtofcommonpleas.org/', 'Scioto County Court of Common Pleas, General Division'), ('http://sciotocountycourtofcommonpleas.org/resources/', 'Local Rules'), ('/docs/Clerk/Local Rules/sciotoCoJuv.pdf', 'Local Rules'), ('/docs/Clerk/Local Rules/sciotoCoProbate.pdf', 'Local Rules'), ('https://www.pmcourt.org/', 'Portsmouth Municipal Court'), ('/docs/Clerk/Local Rules/portsmouthMC.pdf', 'Local Rules')]"
seneca,"[('http://www.senecacocourts.org/', 'Seneca County Court of Common Pleas'), ('https://senecacocourts.org/additional-resources/#rules', 'Local Rules'), ('http://www.senecajpcourt.com/', 'Seneca County Court of Common Pleas, Juvenile Division'), ('http://www.senecajpcourt.com/pdf/localRulesJU-20220201.pdf', 'Local Rules'), ('http://www.senecajpcourt.com/', 'Seneca County Court of Common Pleas, Probate Division'), ('http://www.senecajpcourt.com/pdf/localRulesPR-20230201.pdf', 'Local Rules'), ('http://tiffinfostoriamunicipalcourt.org/', 'Tiffin-Fostoria    Municipal Court'), ('http://tiffinfostoriamunicipalcourt.org/pdf/localRules-20230227.pdf', 'Local Rules')]"
shelby,"[('http://co.shelby.oh.us/common-pleas-court-judge/domestic-division', 'Shelby County Court of Common Pleas, Domestic Division'), ('https://co.shelby.oh.us/wp-content/uploads/2021/02/DR-RULES-EFFECTIVE-FEBRUARY-10-2021.pdf', 'Local Rules'), ('http://co.shelby.oh.us/common-pleas-court-judge/general-division', 'Shelby     County Court of Common Pleas, General Division'), ('https://co.shelby.oh.us/wp-content/uploads/2022/09/Civil-Rules-Effective-September-13-2022-FINAL-1.pdf', 'Local Rules'), ('http://www.co.shelby.oh.us/JuvenileCourt/index.asp', 'Shelby County Court of Common Pleas, Juvenile Division'), ('http://co.shelby.oh.us/juvenile-court/court-rules-and-forms', 'Local Rules'), ('http://www.shelbycoprobate.org/', 'Shelby County Court of Common Pleas, Probate Division'), ('http://www.shelbycoprobate.org/localrules/index.htm', 'Local Rules'), ('https://www.sidneyoh.com/329/Municipal-Court', 'Sidney     Municipal Court'), ('https://www.sidneyoh.com/DocumentCenter/View/2127/Sidney-Municipal-Court-Rules', 'Local Rules')]"
stark,"[('http://www.alliancecourt.org/', 'Alliance      Municipal Court'), ('http://www.alliancecourt.org/forms/CourtRules.pdf', 'Local Rules'), ('http://www.cantoncourt.org/', 'Canton Municipal Court'), ('http://www.cantoncourt.org/PDF/CMCLocalRules.pdf', 'Local Rules'), ('http://www.massilloncourt.org/', 'Massillon  Municipal Court'), ('http://massillonclerk.org/assets/pdf/CourtRuleFull.pdf', 'Local Rules'), ('http://www.starkcountyohio.gov/common-pleas', 'Stark County Court of Common Pleas, General Division'), ('https://www.starkcountyohio.gov/government/legal___judicial/court_of_common_pleas/resources/local_rules.php', 'Local Rules'), ('http://www.probate.co.stark.oh.us/', 'Stark County Court of Common Pleas, Probate Division'), ('http://www.starkcountyohio.gov/probate/local-rules', 'Local Rules'), ('http://www.starkcountyohio.gov/family-court', 'Stark County Family Court'), ('https://www.starkcountyohio.gov/government/legal___judicial/family_court/resources/local_rules/index.php', 'Local Rules')]"
summit,"[('https://www.akronmunicipalcourt.org/', 'Akron     Municipal Court'), ('https://www.akronmunicipalcourt.org/forms-rules/rules/', 'Local Rules'), ('http://www.cityofbarberton.com/217/Municipal-Court', 'Barberton Municipal Court'), ('http://www.cityofbarberton.com/212/Local-Court-Rules', 'Local Rules'), ('http://www.stowmunicourt.com/', 'Stow Municipal Court'), ('http://www.stowmunicourt.com/about/court-rules/', 'Local Rules'), ('http://www.drcourt.org/', 'Summit County Court of Common Pleas, Domestic Relations Division'), ('https://drcourt.org/wp/localrules/', 'Local Rules'), ('http://www.summitcpcourt.net/', 'Summit County Court of Common Pleas, General Division'), ('http://www.akronlegalnews.com/rules_of_court/common_pleas/general_division_content', 'Local Rules'), ('https://juvenilecourt.summitoh.net/', 'Summit County Court of Common Pleas, Juvenile Division'), ('https://juvenilecourt.summitoh.net/index.php/information/local-rules', 'Local Rules'), ('https://summitohioprobate.com/', 'Summit County Court of Common Pleas, Probate Division'), ('http://summitohioprobate.com/local-rules/', 'Local Rules')]"
trumbull,"[('http://www.girardmunicipalcourt.com/', 'Girard Municipal Court'), ('https://girardmunicipalcourt.com/wp-content/uploads/2021/02/Rules-of-Court-Rev2-4-21.pdf', 'Local Rules'), ('http://newtonfallscourt.com/', 'Newton Falls Municipal Court'), ('http://newtonfallscourt.com/rules.shtml', 'Local Rules'), ('http://www.nilesmunicipalcourt.com/', 'Niles Municipal Court'), ('http://www.nilesmunicipalcourt.com/pdf/rules-20191217.pdf', 'Local Rules'), ('http://www.centralcourt.co.trumbull.oh.us/', 'Trumbull County Court Central District'), ('http://www.centralcourt.co.trumbull.oh.us/pdfs/Local%20Rules.pdf', 'Local Rules'), ('http://www.easterncourt.co.trumbull.oh.us/', 'Trumbull County Court Eastern District'), ('http://www.easterncourt.co.trumbull.oh.us/pdfs/Local%20Rules%20Eastern%20Court.pdf', 'Local Rules'), ('http://commonpleas.co.trumbull.oh.us/', 'Trumbull County Court of Common Pleas, General Division'), ('http://commonpleas.co.trumbull.oh.us/pdfs/Common Pleas Rules of Court.pdf', 'Local Rules'), ('http://www.trumbullprobate.org/', 'Trumbull County Court of Common Pleas, Probate Division'), ('http://www.trumbullprobate.org/local-rules', 'Local Rules'), ('http://familycourt.co.trumbull.oh.us/', 'Trumbull County Family Court'), ('http://familycourt.co.trumbull.oh.us/pdfs/Local%20Rules_Family%20Court.pdf', 'Local Rules'), ('https://www.warren.org/living/departments/municipal-court', 'Warren Municipal Court'), ('https://www.warren.org/court-rules', 'Local Rules')]"
tuscarawas,"[('http://www.npmunicipalcourt.org/', 'New     Philadelphia Municipal Court'), ('http://www.npmunicipalcourt.org/pdf/localRules-20221222.pdf', 'Local Rules'), ('http://www.co.tuscarawas.oh.us/courts', 'Tuscarawas County Court of Common Pleas, General Trial Division'), ('http://www.co.tuscarawas.oh.us/Courts/local-rules-of-practice', 'Local Rules'), ('https://www.co.tuscarawas.oh.us/courts/probate', 'Tuscarawas County Court of Common Pleas, Juvenile Division'), ('https://www.co.tuscarawas.oh.us/Courts/media/oamhkwqu/local-rules-juvenile-2022-updated-9-6-2022.pdf', 'Local Rules'), ('https://www.co.tuscarawas.oh.us/courts/probate', 'Tuscarawas County Court of Common Pleas, Probate Division'), ('https://www.co.tuscarawas.oh.us/Courts/media/qcnpisep/probate-local-rules-2022-updated-11-9-2022.pdf', 'Local Rules'), ('http://www.tusccourtsouthern.com/', 'Tuscarawas County Court Southern District'), ('http://www.tusccourtsouthern.com/localrules.html', 'Local Rules')]"
union,"[('http://municourt.co.union.oh.us/', 'Marysville Municipal Court'), ('/docs/Clerk/Local Rules/marysvilleMC.pdf', 'Local Rules'), ('https://www.unioncountyohio.gov/domestic-relations', 'Union County Court of Common Pleas, Domestic Relations Division'), ('http://www.co.union.oh.us/LocalRules/', 'Local Rules'), ('http://www.co.union.oh.us/CommonPleasCourt/', 'Union County Court of Common Pleas, General Division'), ('http://www.co.union.oh.us/LocalRules/', 'Local Rules'), ('https://www.unioncountyohio.gov/departments/Probate-JuvenileCourt/JuvenileDivision', 'Union County Court of Common Pleas, Juvenile Division'), ('https://www.unioncountyohio.gov/juvenile-court-forms', 'Local Rules'), ('https://www.unioncountyohio.gov/ProbateJuvenile-Divisions', 'Union County Court of Common Pleas, Probate Division'), ('https://www.unioncountyohio.gov/ProbateRulesofCourtLocalForms', 'Local Rules')]"
van-wert,"[('http://www.vwcommonpleas.org/', 'Van Wert County Court of Common Pleas, General & Domestic Relations Divisions'), ('https://www.vanwertcountyohio.gov/government/courts/common_pleas_court/rules_of_the_court_.php', 'Local Rules'), ('https://www.vanwertcountyohio.gov/government/courts/probate_and_juvenile_court/index.php', 'Van Wert County Court of Common Pleas, Juvenile Division'), ('https://cms5.revize.com/revize/vanwert/Document_Center/Government/Court/Probate%20and%20Juvenile%20Court/Local-Rules-Revised-April-2019.pdf', 'Local Rules'), ('https://www.vanwertcountyohio.gov/government/courts/probate_and_juvenile_court/index.php', 'Van Wert County Court of Common Pleas, Probate Division'), ('https://www.vanwertcountyohio.gov/Document_Center/Government/Court/Probate and Juvenile Court/Court Rules Probate.pdf', 'Local Rules'), ('http://www.vwmc.org/', 'Van Wert Municipal Court'), ('http://www.vwmc.org/pdf/localRules-20221229.pdf', 'Local Rules')]"
vinton,"[('https://www.vintoncountycourt.com/index.php', 'Vinton County Court'), ('http://vintonco.com/clerk-of-courts/images/local-court-rules.pdf', 'Local Rules'), ('http://www.vintoncounty.com/courthouse-history.html', 'Vinton County Court of Common Pleas, General & Domestic Relations Divisions'), ('http://vintonco.com/clerk-of-courts/images/local-court-rules.pdf', 'Local Rules'), ('/docs/Clerk/Local Rules/vintonCoJD.pdf', 'Local Rules'), ('/docs/Clerk/Local Rules/vintonCoPD.pdf', 'Local Rules')]"
warren,"[('http://www.franklinmunicourt.com/', 'Franklin Municipal Court'), ('http://www.franklinmunicourt.com/forms/courtrules2012.pdf', 'Local Rules'), ('http://court.lebanonohio.gov/', 'Lebanon Municipal Court'), ('http://court.lebanonohio.gov/pdf/localRules-20220418.pdf', 'Local Rules'), ('http://www.masonmunicipalcourt.org/', 'Mason Municipal Court'), ('http://www.masonmunicipalcourt.org/Local_Court_Rules.html', 'Local Rules'), ('http://www.co.warren.oh.us/countycourt/', 'Warren County Court'), ('https://www.co.warren.oh.us/countycourt/GenInfo/LocalRules.pdf', 'Local Rules'), ('http://www.co.warren.oh.us/domestic_relations_court/', 'Warren County Court of Common Pleas, Domestic Relations Division'), ('https://www.co.warren.oh.us/domestic_relations_court/LocalRules.pdf', 'Local Rules'), ('http://www.co.warren.oh.us/commonpleas/default.aspx', 'Warren County Court of Common Pleas, General Division'), ('https://www.co.warren.oh.us/commonpleas/FormsRules/Rules.pdf', 'Local Rules'), ('http://www.co.warren.oh.us/Probate_juvenile/juvenile/about.aspx', 'Warren County Court of Common Pleas, Juvenile Division'), ('http://www.co.warren.oh.us/Probate_juvenile/juvenile/rules.pdf', 'Local Rules'), ('http://www.co.warren.oh.us/Probate_juvenile/probate/about.aspx', 'Warren County Court of Common Pleas, Probate Division'), ('http://www.co.warren.oh.us/Probate_juvenile/probate/rules.pdf', 'Local Rules')]"
washington,"[('http://www.mariettacourt.com/', 'Marietta Municipal Court'), ('https://www.supremecourt.ohio.gov/docs/Clerk/Local Rules/washingtonCo_mariettamc.pdf', 'Local Rules'), ('http://www.washingtongov.org/cl-commonpleas.htm', 'Washington County Court of Common Pleas, General & Domestic Relations Divisions'), ('http://www.washingtongov.org/index.aspx?nid=266', 'Local Rules'), ('http://www.washingtongov.org/cl-juvenile.htm', 'Washington County Court of Common Pleas, Juvenile Division'), ('http://washingtongov.org/juvenile/rules', 'Local Rules'), ('http://www.washingtongov.org/probate', 'Washington County Court of Common Pleas, Probate Division'), ('https://www.washingtongov.org/DocumentCenter/View/1994/Probate-Court-Local-Rules-PDF?bidId=', 'Local Rules')]"
wayne,"[('http://www.waynecourtofcommonpleas.org/', 'Wayne County Court of Common Pleas, General & Domestic Divisions'), ('http://www.waynecourtofcommonpleas.org/resources/local-rules', 'Local Rules'), ('http://www.wayneprobateandjuvenile.org/', 'Wayne County Court of Common Pleas, Juvenile Division'), ('http://www.wayneprobateandjuvenile.org/juvenile/local-rules', 'Local Rules'), ('http://www.wayneprobateandjuvenile.org/', 'Wayne County Court of Common Pleas, Probate Division'), ('http://www.wayneprobateandjuvenile.org/probate/local-rules', 'Local Rules'), ('http://www.waynemunicipalcourt.org/', 'Wayne County    Municipal Court'), ('http://www.waynemunicipalcourt.org/sites/default/files/local-rules2018.pdf?download=1', 'Local Rules')]"
williams,"[('http://www.bryanmunicipalcourt.com/', 'Bryan Municipal Court'), ('https://www.bryanmunicipalcourt.com/pdf/localRules-20210914.pdf', 'Local Rules'), ('http://www.co.williams.oh.us/403/Common-Pleas-Court', 'Williams County Court of Common Pleas, General & Domestic Relations Divisions'), ('http://www.co.williams.oh.us/528/Local-Rules', 'Local Rules'), ('http://www.co.williams.oh.us/475/Juvenile-Court', 'Williams County Court of Common Pleas, Juvenile Division'), ('http://www.co.williams.oh.us/558/Local-Rules', 'Local Rules'), ('https://www.williamscountyoh.gov/475/Juvenile-Probate-Divisions', 'Williams County Court of Common Pleas, Probate Division'), ('https://www.williamscountyoh.gov/558/Local-Rules', 'Local Rules')]"
wood,"[('http://www.bgcourt.org/', 'Bowling Green Municipal Court'), ('https://www.bgcourt.org/wp-content/uploads/2023/01/Local-Rules-Final-BGMC-2023.pdf', 'Local Rules'), ('http://www.perrysburgcourt.com/index.php', 'Perrysburg Municipal Court'), ('http://www.perrysburgcourt.com/rules.php', 'Local Rules'), ('http://www.co.wood.oh.us/drcourt/', 'Wood County Court of Common Pleas,  Domestic Relations Division'), ('http://www.co.wood.oh.us/drcourt/localrules.htm', 'Local Rules'), ('https://courtofcommonpleas.co.wood.oh.us/', 'Wood County Court of Common Pleas, General  Division'), ('https://courtofcommonpleas.co.wood.oh.us/common-pleas-court/rules-of-court/', 'Local Rules'), ('http://www.co.wood.oh.us/juvenilecourt', 'Wood County Court of Common Pleas, Juvenile Division'), ('https://www.co.wood.oh.us/juvenilecourt/MiscPDF/Local Rules Master 1-1-23.pdf', 'Local Rules'), ('http://www.probate-court.co.wood.oh.us/', 'Wood County Court of Common Pleas, Probate Division'), ('http://www.probate-court.co.wood.oh.us/rules.php', 'Local Rules')]"
wyandot,"[('https://www.uppermunicourt.com/', 'Upper Sandusky Municipal Court'), ('https://www.uppermunicourt.com/pdf/rules20160927.pdf', 'Local Rules'), ('/docs/Clerk/Local Rules/wyandotCoGDandDR.pdf', 'Local Rules'), ('http://wyandotjpcourt.com/index.php', 'Wyandot County Court of Common Pleas Juvenile Division'), ('https://www.co.wood.oh.us/juvenilecourt/MiscPDF/JuvenileCourtLocalRules.pdf', 'Local Rules'), ('http://wyandotjpcourt.com/index.php', 'Wyandot County Court of Common Pleas Probate Division'), ('/docs/Clerk/Local Rules/wyandotCoPD.pdf', 'Local Rules'), ('https://ohiocourtofclaims.gov/', 'Court of Claims of Ohio'), ('https://ohiocourtofclaims.gov/rules-statutes.php', 'Local Rules')]"
